,Timestamp,BTCPrice
0,1641860100000,41854.0410662333910725
1,1641861000000,41785.5706720726312587
2,1641861900000,41766.9731480243677200
3,1641862800000,41732.5552338012129720
4,1641863700000,41731.8889627569148532
5,1641864600000,41858.2249529321379044
6,1641865500000,41999.8638275870704460
7,1641866400000,42002.9907864813183744
8,1641867300000,41958.4950076865208012
9,1641868200000,42213.8830009025006240
10,1641869100000,42240.1624177015297107
11,1641870000000,42287.8083632674787149
12,1641870900000,42184.0001355072435549
13,1641871800000,42221.3966941373501493
14,1641872700000,42248.1150526594840710
15,1641873600000,42320.7991277708650079
16,1641874500000,42255.0406475018169299
17,1641875400000,42292.9781262988881363
18,1641876300000,42345.9963862348284603
19,1641877200000,42376.2594187102556141
20,1641878100000,42284.7755087170498706
21,1641879000000,42138.1566025828325632
22,1641879900000,42213.6828459547756852
23,1641880800000,42187.2271620572339928
24,1641881700000,42259.9972038295515052
25,1641882600000,42209.8049461075254551
26,1641883500000,42168.1144351591171151
27,1641884400000,42153.4385879834036346
28,1641885300000,42223.3701726032349613
29,1641886200000,42258.5414965322642410
30,1641887100000,42212.2768857399056516
31,1641888000000,42289.3679009963913005
32,1641888900000,42378.2896600119903044
33,1641889800000,42328.7931198310461664
34,1641890700000,42128.7999118234845778
35,1641891600000,42047.2030251106215821
36,1641892500000,41982.2269530630074958
37,1641893400000,42083.0332250625455715
38,1641894300000,42164.2659261562462585
39,1641895200000,42091.7576195223819081
40,1641896100000,42055.4949833443811820
41,1641897000000,41895.5596074348629094
42,1641897900000,41826.1502245521746135
43,1641898800000,41700.8811478938801789
44,1641899700000,41840.2482301641808288
45,1641900600000,41851.1716075604210957
46,1641901500000,41860.1639324056263113
47,1641902400000,41921.0424232490844541
48,1641903300000,41949.8696836286252390
49,1641904200000,41957.8767702128373748
50,1641905100000,41986.2207622356317280
51,1641906000000,41924.3085844016736033
52,1641906900000,41924.4180429248910204
53,1641907800000,41807.5801512142442138
54,1641908700000,41702.7806615110441269
55,1641909600000,41757.0582574452661726
56,1641910500000,41805.5997472481408695
57,1641911400000,41551.2455671574993117
58,1641912300000,41481.9541781457308462
59,1641913200000,41663.5743323898082996
60,1641914100000,41970.6916701226513990
61,1641915000000,41887.0386763485643653
62,1641915900000,41657.0203908790280078
63,1641916800000,41749.8928345523397016
64,1641917700000,42155.8894815348373791
65,1641918600000,42425.4228245881124858
66,1641919500000,42778.1125600114307353
67,1641920400000,42757.5013888756300687
68,1641921300000,43055.7901857211735726
69,1641922200000,42659.1025284994924576
70,1641923100000,42658.4079696189635238
71,1641924000000,42629.1067308354014419
72,1641924900000,42590.5148060796912854
73,1641925800000,42743.5548217986929817
74,1641926700000,42882.0116656104797932
75,1641927600000,42813.4491077244642307
76,1641928500000,42802.6397185250936082
77,1641929400000,42817.9652049973119641
78,1641930300000,42865.0930960573503014
79,1641931200000,43054.0814200870270008
80,1641932100000,42960.6634065816445491
81,1641933000000,42930.8976374627384419
82,1641933900000,42885.4577096219706153
83,1641934800000,42829.0284485519327345
84,1641935700000,42837.6268748060085869
85,1641936600000,42787.3239166827721834
86,1641937500000,42785.5306160390649141
87,1641938400000,42748.9174422081814799
88,1641939300000,42737.7486709901339058
89,1641940200000,42715.0170828261678059
90,1641941100000,42729.4910860319703488
91,1641942000000,42795.7515824941137712
92,1641942900000,42935.5594165854821052
93,1641943800000,42898.1785021175080953
94,1641944700000,42864.9319297507239532
95,1641945600000,42779.4110528304346920
96,1641946500000,42971.8873835302830150
97,1641947400000,42885.4720671232065488
98,1641948300000,42719.5527672428366137
99,1641949200000,42751.0785695443504734
100,1641950100000,42721.0275788729214220
101,1641951000000,42745.1280128405964803
102,1641951900000,42691.8732993610166633
103,1641952800000,42698.9991522004001646
104,1641953700000,42732.2252887308118169
105,1641954600000,42692.3192166248876019
106,1641955500000,42651.1211731914011435
107,1641956400000,42599.7224855929228781
108,1641957300000,42599.9411658752067407
109,1641958200000,42664.9741923136367557
110,1641959100000,42714.5653651466990083
111,1641960000000,42679.8133891547583273
112,1641960900000,42761.5922099444853699
113,1641961800000,42690.6548414850486228
114,1641962700000,42646.4979645214311985
115,1641963600000,42683.4291178502512143
116,1641964500000,42738.6152648571366053
117,1641965400000,42758.8943910817365925
118,1641966300000,42775.5725681592951592
119,1641967200000,42760.6433539158904798
120,1641968100000,42759.0854082924314776
121,1641969000000,42744.0849767829841695
122,1641969900000,42787.5401634198809437
123,1641970800000,42723.0069183031366306
124,1641971700000,42620.9067959865019521
125,1641972600000,42579.5815601746012440
126,1641973500000,42672.4912471044152153
127,1641974400000,42641.1552508098492639
128,1641975300000,42732.1654170607592858
129,1641976200000,42699.7312399876786420
130,1641977100000,42665.0804031251690104
131,1641978000000,42683.6042529151188410
132,1641978900000,42746.9112913583052715
133,1641979800000,42896.2755699036047438
134,1641980700000,42762.0787503537150933
135,1641981600000,42840.7437687788935549
136,1641982500000,42970.6086999550658168
137,1641983400000,42960.7330784063930530
138,1641984300000,42864.7232681362913509
139,1641985200000,42868.0666744581712988
140,1641986100000,42828.4024785360081131
141,1641987000000,42827.9177062195245528
142,1641987900000,43114.1047271791972384
143,1641988800000,43015.5809514935234949
144,1641989700000,43031.1295347104500362
145,1641990600000,43159.4394300113876113
146,1641991500000,43183.9146853443752414
147,1641992400000,43305.2623837390297845
148,1641993300000,43354.6309859144964773
149,1641994200000,43433.5690282950892372
150,1641995100000,43936.8872023454912210
151,1641996000000,43950.6523113893895306
152,1641996900000,43826.5107827305531798
153,1641997800000,43894.4667972304608156
154,1641998700000,43811.2112392277799308
155,1641999600000,43885.3518876831137447
156,1642000500000,43960.3334582832495297
157,1642001400000,43852.8631688295026626
158,1642002300000,43587.1000901038791663
159,1642003200000,43594.3195828327889253
160,1642004100000,43551.4192138712674792
161,1642005000000,43564.4955458795111636
162,1642005900000,43682.8175747421199647
163,1642006800000,43650.5536319749758814
164,1642007700000,43608.1229841470022251
165,1642008600000,43763.1869677034635978
166,1642009500000,43780.2211520333654162
167,1642010400000,43888.9666015352397788
168,1642011300000,43869.3328929484071038
169,1642012200000,43921.8182396380674679
170,1642013100000,43783.7948990569061993
171,1642014000000,43695.0590408135866572
172,1642014900000,43671.3439629970080150
173,1642015800000,43754.4698253208771236
174,1642016700000,43706.7730054639341490
175,1642017600000,43818.1831291653715021
176,1642018500000,43804.9576451831240981
177,1642019400000,43811.8107587122611713
178,1642020300000,43804.1707969553143910
179,1642021200000,43982.6756745561495282
180,1642022100000,44039.5948249430765762
181,1642023000000,44197.8738292500518384
182,1642023900000,43943.8865221639399139
183,1642024800000,43917.5723133081217655
184,1642025700000,43909.3408399866777321
185,1642026600000,43966.8687364109737402
186,1642027500000,43985.5272857213412793
187,1642028400000,43922.9601902211991543
188,1642029300000,43977.4401941369065807
189,1642030200000,43996.6225546451353819
190,1642031100000,44064.1102534814269016
191,1642032000000,43978.9405790420052699
192,1642032900000,44011.9340672616614033
193,1642033800000,43943.9981886032637175
194,1642034700000,43885.8092244906000955
195,1642035600000,43752.1255724618979045
196,1642036500000,43777.2097223543789729
197,1642037400000,43728.0004717544488161
198,1642038300000,43634.5260102163739500
199,1642039200000,43599.6978152284077616
200,1642040100000,43662.1307100243891104
201,1642041000000,43691.6627964574462604
202,1642041900000,43725.0539305347225857
203,1642042800000,43630.4724473014739599
204,1642043700000,43588.5261170597104058
205,1642044600000,43521.8568033501360604
206,1642045500000,43563.7649639738964297
207,1642046400000,43594.1336307828424090
208,1642047300000,43645.0714225665631625
209,1642048200000,43710.6828030458350563
210,1642049100000,43740.0770239793851224
211,1642050000000,43686.8229968029574997
212,1642050900000,43634.1596887773718027
213,1642051800000,43675.5168030817070175
214,1642052700000,43740.0931356615481924
215,1642053600000,43751.0106861853936163
216,1642054500000,43755.1041985885793423
217,1642055400000,43807.9983617154070648
218,1642056300000,43812.2051773194891409
219,1642057200000,43718.8902178083014783
220,1642058100000,43754.0213942528774687
221,1642059000000,43793.6348882756360830
222,1642059900000,43672.9994410150268357
223,1642060800000,43693.4240476832421859
224,1642061700000,43772.1896256535933985
225,1642062600000,43865.7714690316948375
226,1642063500000,43872.9378279691007680
227,1642064400000,43880.8073869865751152
228,1642065300000,43819.3286068583395256
229,1642066200000,43829.4116302281022043
230,1642067100000,43910.4191676657496238
231,1642068000000,43882.2149388960432155
232,1642068900000,44029.4666795822470104
233,1642069800000,43957.0108042862533933
234,1642070700000,43909.9269624882904316
235,1642071600000,43866.7483151793039823
236,1642072500000,43758.8238466000909081
237,1642073400000,43611.6305460461616409
238,1642074300000,43726.2972855086595904
239,1642075200000,43667.1859598321004509
240,1642076100000,43788.4342053778415800
241,1642077000000,43778.8219932036481483
242,1642077900000,43787.9607594958917236
243,1642078800000,43808.3090949985914542
244,1642079700000,43763.1383446403649039
245,1642080600000,43730.7519084172465390
246,1642081500000,43860.8706631713918133
247,1642082400000,43918.1443911964453892
248,1642083300000,44001.7448720610949073
249,1642084200000,44171.5162134211394610
250,1642085100000,44336.0313367228802265
251,1642086000000,44160.6447871977330881
252,1642086900000,44167.5113135749423294
253,1642087800000,43589.2031989414728809
254,1642088700000,43255.9755595595920925
255,1642089600000,42963.3467850408830894
256,1642090500000,43388.0625356984137186
257,1642091400000,43289.4422161583488427
258,1642092300000,43380.4684999540821999
259,1642093200000,43286.4786570483043684
260,1642094100000,43168.3576100493786711
261,1642095000000,42743.1554667063370286
262,1642095900000,42899.4370580462922120
263,1642096800000,42752.0393606935416384
264,1642097700000,42929.3903136159784506
265,1642098600000,42954.9946576819218004
266,1642099500000,42905.2236275300165587
267,1642100400000,42820.5834384071961168
268,1642101300000,42827.2831347803069386
269,1642102200000,42716.9631747954341622
270,1642103100000,42672.7825115657307013
271,1642104000000,42741.4925496500943656
272,1642104900000,42433.6275857901839965
273,1642105800000,42573.8811612002332595
274,1642106700000,42593.4854942010368118
275,1642107600000,42669.3333208434070186
276,1642108500000,42742.6076973415056005
277,1642109400000,42877.3751598508750873
278,1642110300000,42834.9328640820274604
279,1642111200000,42830.7853836637740646
280,1642112100000,42824.3629601709105040
281,1642113000000,42861.5784956646374870
282,1642113900000,42600.4544197691597993
283,1642114800000,42644.3912310487320422
284,1642115700000,42719.9031988681096386
285,1642116600000,42637.7083038838174707
286,1642117500000,42709.8367076191598788
287,1642118400000,42560.5411891779009444
